itc_max: 2, nc: 1, n_tr: 10, n_out: 100, n_vort: 100
beta: 1300.000000, b_art: 0.000000, dtau_f: 1000000.000000, final_time: 1.000000,
eps: 0.000100, eps_mass: 0.000100, start_mode: 0
tnu: 3.990000, yf_b: 1.000000, yo_oo: 0.210000, ts: 300.000000, tn_too: 1.000000
xm[2]: -5.333333333333333925452279800083
xm[3]: -4.000000000000000000000000000000
xm[4]: -2.666666666666666962726139900042
xm[5]: -1.333333333333333481363069950021
xm[6]: -0.000000000000000444089209850063
xm[7]: 1.333333333333333037273860099958
xm[8]: 2.666666666666666074547720199917
xm[9]: 3.999999999999999111821580299875
xm[10]: 5.333333333333333037273860099958
dx = 1.333333 [mm]
[4][1] um = 0.000000
[4][2] um = 0.055920
[4][3] um = 0.079516
[4][4] um = 0.128704
[4][5] um = 0.150546
[4][6] um = 0.032813
[4][7] um = -0.082927
[4][8] um = -0.217001
[4][9] um = -0.179165
[4][10] um = -0.079543
[4][11] um = -0.020518
[4][12] um = 0.000729
[4][13] um = 0.007758
[4][14] um = 0.011401
[4][15] um = 0.014617
[4][16] um = 0.014617
[5][1] um = 0.000000
[5][2] um = 0.084682
[5][3] um = 0.081166
[5][4] um = 0.077254
[5][5] um = 0.061637
[5][6] um = 0.012909
[5][7] um = -0.074825
[5][8] um = -0.135689
[5][9] um = -0.101596
[5][10] um = -0.041436
[5][11] um = -0.006779
[5][12] um = 0.006274
[5][13] um = 0.011325
[5][14] um = 0.014544
[5][15] um = 0.017610
[5][16] um = 0.017610
[6][1] um = 0.000000
[6][2] um = 0.064102
[6][3] um = 0.054892
[6][4] um = 0.039685
[6][5] um = 0.017796
[6][6] um = -0.014906
[6][7] um = -0.059113
[6][8] um = -0.074307
[6][9] um = -0.049242
[6][10] um = -0.019334
[6][11] um = -0.002577
[6][12] um = 0.004994
[6][13] um = 0.009410
[6][14] um = 0.013167
[6][15] um = 0.016926
[6][16] um = 0.016926
[7][1] um = 0.000000
[7][2] um = 0.025216
[7][3] um = 0.018571
[7][4] um = 0.009812
[7][5] um = -0.003639
[7][6] um = -0.020385
[7][7] um = -0.035087
[7][8] um = -0.034585
[7][9] um = -0.021555
[7][10] um = -0.008772
[7][11] um = -0.000853
[7][12] um = 0.004067
[7][13] um = 0.007994
[7][14] um = 0.011720
[7][15] um = 0.015492
[7][16] um = 0.015492
[8][1] um = 0.000000
[8][2] um = 0.001852
[8][3] um = -0.001487
[8][4] um = -0.004342
[8][5] um = -0.008867
[8][6] um = -0.014234
[8][7] um = -0.016558
[8][8] um = -0.013377
[8][9] um = -0.007500
[8][10] um = -0.002156
[8][11] um = 0.001639
[8][12] um = 0.004491
[8][13] um = 0.007036
[8][14] um = 0.009560
[8][15] um = 0.012158
[8][16] um = 0.012158
[9][1] um = 0.000000
[9][2] um = -0.004252
[9][3] um = -0.006077
[9][4] um = -0.007106
[9][5] um = -0.008036
[9][6] um = -0.008618
[9][7] um = -0.007931
[9][8] um = -0.005765
[9][9] um = -0.003308
[9][10] um = -0.000882
[9][11] um = 0.001311
[9][12] um = 0.003166
[9][13] um = 0.004868
[9][14] um = 0.006498
[9][15] um = 0.008139
[9][16] um = 0.008139
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.037954
[3][3] um = 0.102425
[3][4] um = 0.212938
[3][5] um = -0.154254
[3][6] um = -0.002043
[3][7] um = -0.089563
[3][8] um = -0.130166
[3][9] um = -0.079676
[3][10] um = -0.030781
[3][11] um = -0.009531
[3][12] um = -0.002337
[3][13] um = 0.000991
[3][14] um = 0.003591
[3][15] um = 0.006128
[3][16] um = 0.006128
[4][1] um = 0.000000
[4][2] um = 0.054590
[4][3] um = 0.084149
[4][4] um = 0.134902
[4][5] um = 0.154568
[4][6] um = 0.030174
[4][7] um = -0.064988
[4][8] um = -0.208914
[4][9] um = -0.187410
[4][10] um = -0.087214
[4][11] um = -0.022336
[4][12] um = 0.001986
[4][13] um = 0.009802
[4][14] um = 0.013486
[4][15] um = 0.016632
[4][16] um = 0.016632
[5][1] um = 0.000000
[5][2] um = 0.085316
[5][3] um = 0.084309
[5][4] um = 0.082407
[5][5] um = 0.067460
[5][6] um = 0.020151
[5][7] um = -0.062897
[5][8] um = -0.133714
[5][9] um = -0.107833
[5][10] um = -0.045794
[5][11] um = -0.007188
[5][12] um = 0.007717
[5][13] um = 0.013195
[5][14] um = 0.016416
[5][15] um = 0.019420
[5][16] um = 0.019420
[6][1] um = 0.000000
[6][2] um = 0.070107
[6][3] um = 0.060551
[6][4] um = 0.044441
[6][5] um = 0.022187
[6][6] um = -0.010046
[6][7] um = -0.055534
[6][8] um = -0.076134
[6][9] um = -0.052771
[6][10] um = -0.020434
[6][11] um = -0.001344
[6][12] um = 0.007224
[6][13] um = 0.011914
[6][14] um = 0.015728
[6][15] um = 0.019507
[6][16] um = 0.019507
[7][1] um = 0.000000
[7][2] um = 0.031781
[7][3] um = 0.024364
[7][4] um = 0.014357
[7][5] um = -0.000097
[7][6] um = -0.017777
[7][7] um = -0.034184
[7][8] um = -0.035294
[7][9] um = -0.021867
[7][10] um = -0.007659
[7][11] um = 0.001261
[7][12] um = 0.006582
[7][13] um = 0.010619
[7][14] um = 0.014363
[7][15] um = 0.018137
[7][16] um = 0.018137
[8][1] um = 0.000000
[8][2] um = 0.006205
[8][3] um = 0.002539
[8][4] um = -0.000895
[8][5] um = -0.005994
[8][6] um = -0.012113
[8][7] um = -0.015393
[8][8] um = -0.012598
[8][9] um = -0.006446
[8][10] um = -0.000686
[8][11] um = 0.003346
[8][12] um = 0.006260
[8][13] um = 0.008805
[8][14] um = 0.011319
[8][15] um = 0.013907
[8][16] um = 0.013907
[9][1] um = 0.000000
[9][2] um = -0.002297
[9][3] um = -0.004257
[9][4] um = -0.005467
[9][5] um = -0.006656
[9][6] um = -0.007518
[9][7] um = -0.007044
[9][8] um = -0.004855
[9][9] um = -0.002208
[9][10] um = 0.000317
[9][11] um = 0.002573
[9][12] um = 0.004410
[9][13] um = 0.006054
[9][14] um = 0.007612
[9][15] um = 0.009179
[9][16] um = 0.009179
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.037954
[3][3] um = 0.102425
[3][4] um = 0.212938
[3][5] um = -0.154254
[3][6] um = -0.002043
[3][7] um = -0.089563
[3][8] um = -0.130166
[3][9] um = -0.079676
[3][10] um = -0.030781
[3][11] um = -0.009531
[3][12] um = -0.002337
[3][13] um = 0.000991
[3][14] um = 0.003591
[3][15] um = 0.006128
[3][16] um = 0.006128
[4][1] um = 0.000000
[4][2] um = 0.054590
[4][3] um = 0.084149
[4][4] um = 0.134902
[4][5] um = 0.154568
[4][6] um = 0.030174
[4][7] um = -0.064988
[4][8] um = -0.208914
[4][9] um = -0.187410
[4][10] um = -0.087214
[4][11] um = -0.022336
[4][12] um = 0.001986
[4][13] um = 0.009802
[4][14] um = 0.013486
[4][15] um = 0.016632
[4][16] um = 0.016632
[5][1] um = 0.000000
[5][2] um = 0.085316
[5][3] um = 0.084309
[5][4] um = 0.082407
[5][5] um = 0.067460
[5][6] um = 0.020151
[5][7] um = -0.062897
[5][8] um = -0.133714
[5][9] um = -0.107833
[5][10] um = -0.045794
[5][11] um = -0.007188
[5][12] um = 0.007717
[5][13] um = 0.013195
[5][14] um = 0.016416
[5][15] um = 0.019420
[5][16] um = 0.019420
[6][1] um = 0.000000
[6][2] um = 0.070107
[6][3] um = 0.060551
[6][4] um = 0.044441
[6][5] um = 0.022187
[6][6] um = -0.010046
[6][7] um = -0.055534
[6][8] um = -0.076134
[6][9] um = -0.052771
[6][10] um = -0.020434
[6][11] um = -0.001344
[6][12] um = 0.007224
[6][13] um = 0.011914
[6][14] um = 0.015728
[6][15] um = 0.019507
[6][16] um = 0.019507
[7][1] um = 0.000000
[7][2] um = 0.031781
[7][3] um = 0.024364
[7][4] um = 0.014357
[7][5] um = -0.000097
[7][6] um = -0.017777
[7][7] um = -0.034184
[7][8] um = -0.035294
[7][9] um = -0.021867
[7][10] um = -0.007659
[7][11] um = 0.001261
[7][12] um = 0.006582
[7][13] um = 0.010619
[7][14] um = 0.014363
[7][15] um = 0.018137
[7][16] um = 0.018137
[8][1] um = 0.000000
[8][2] um = 0.006205
[8][3] um = 0.002539
[8][4] um = -0.000895
[8][5] um = -0.005994
[8][6] um = -0.012113
[8][7] um = -0.015393
[8][8] um = -0.012598
[8][9] um = -0.006446
[8][10] um = -0.000686
[8][11] um = 0.003346
[8][12] um = 0.006260
[8][13] um = 0.008805
[8][14] um = 0.011319
[8][15] um = 0.013907
[8][16] um = 0.013907
[9][1] um = 0.000000
[9][2] um = -0.002297
[9][3] um = -0.004257
[9][4] um = -0.005467
[9][5] um = -0.006656
[9][6] um = -0.007518
[9][7] um = -0.007044
[9][8] um = -0.004855
[9][9] um = -0.002208
[9][10] um = 0.000317
[9][11] um = 0.002573
[9][12] um = 0.004410
[9][13] um = 0.006054
[9][14] um = 0.007612
[9][15] um = 0.009179
[9][16] um = 0.009179
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.037954
[3][3] um = 0.102425
[3][4] um = 0.212938
[3][5] um = -0.154254
[3][6] um = -0.002043
[3][7] um = -0.089563
[3][8] um = -0.130166
[3][9] um = -0.079676
[3][10] um = -0.030781
[3][11] um = -0.009531
[3][12] um = -0.002337
[3][13] um = 0.000991
[3][14] um = 0.003591
[3][15] um = 0.006128
[3][16] um = 0.006128
[4][1] um = 0.000000
[4][2] um = 0.054590
[4][3] um = 0.084149
[4][4] um = 0.134902
[4][5] um = 0.154568
[4][6] um = 0.030174
[4][7] um = -0.064988
[4][8] um = -0.208914
[4][9] um = -0.187410
[4][10] um = -0.087214
[4][11] um = -0.022336
[4][12] um = 0.001986
[4][13] um = 0.009802
[4][14] um = 0.013486
[4][15] um = 0.016632
[4][16] um = 0.016632
[5][1] um = 0.000000
[5][2] um = 0.085316
[5][3] um = 0.084309
[5][4] um = 0.082407
[5][5] um = 0.067460
[5][6] um = 0.020151
[5][7] um = -0.062897
[5][8] um = -0.133714
[5][9] um = -0.107833
[5][10] um = -0.045794
[5][11] um = -0.007188
[5][12] um = 0.007717
[5][13] um = 0.013195
[5][14] um = 0.016416
[5][15] um = 0.019420
[5][16] um = 0.019420
[6][1] um = 0.000000
[6][2] um = 0.070107
[6][3] um = 0.060551
[6][4] um = 0.044441
[6][5] um = 0.022187
[6][6] um = -0.010046
[6][7] um = -0.055534
[6][8] um = -0.076134
[6][9] um = -0.052771
[6][10] um = -0.020434
[6][11] um = -0.001344
[6][12] um = 0.007224
[6][13] um = 0.011914
[6][14] um = 0.015728
[6][15] um = 0.019507
[6][16] um = 0.019507
[7][1] um = 0.000000
[7][2] um = 0.031781
[7][3] um = 0.024364
[7][4] um = 0.014357
[7][5] um = -0.000097
[7][6] um = -0.017777
[7][7] um = -0.034184
[7][8] um = -0.035294
[7][9] um = -0.021867
[7][10] um = -0.007659
[7][11] um = 0.001261
[7][12] um = 0.006582
[7][13] um = 0.010619
[7][14] um = 0.014363
[7][15] um = 0.018137
[7][16] um = 0.018137
[8][1] um = 0.000000
[8][2] um = 0.006205
[8][3] um = 0.002539
[8][4] um = -0.000895
[8][5] um = -0.005994
[8][6] um = -0.012113
[8][7] um = -0.015393
[8][8] um = -0.012598
[8][9] um = -0.006446
[8][10] um = -0.000686
[8][11] um = 0.003346
[8][12] um = 0.006260
[8][13] um = 0.008805
[8][14] um = 0.011319
[8][15] um = 0.013907
[8][16] um = 0.013907
[9][1] um = 0.000000
[9][2] um = -0.002297
[9][3] um = -0.004257
[9][4] um = -0.005467
[9][5] um = -0.006656
[9][6] um = -0.007518
[9][7] um = -0.007044
[9][8] um = -0.004855
[9][9] um = -0.002208
[9][10] um = 0.000317
[9][11] um = 0.002573
[9][12] um = 0.004410
[9][13] um = 0.006054
[9][14] um = 0.007612
[9][15] um = 0.009179
[9][16] um = 0.009179
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.044529
[3][3] um = 0.111046
[3][4] um = 0.214094
[3][5] um = -0.155905
[3][6] um = 0.000320
[3][7] um = -0.080336
[3][8] um = -0.132558
[3][9] um = -0.086133
[3][10] um = -0.033637
[3][11] um = -0.009337
[3][12] um = -0.000996
[3][13] um = 0.002646
[3][14] um = 0.005347
[3][15] um = 0.007952
[3][16] um = 0.007952
[4][1] um = 0.000000
[4][2] um = 0.054360
[4][3] um = 0.089228
[4][4] um = 0.140603
[4][5] um = 0.159148
[4][6] um = 0.025773
[4][7] um = -0.049345
[4][8] um = -0.199078
[4][9] um = -0.194238
[4][10] um = -0.095100
[4][11] um = -0.024717
[4][12] um = 0.002856
[4][13] um = 0.011570
[4][14] um = 0.015324
[4][15] um = 0.018409
[4][16] um = 0.018409
[5][1] um = 0.000000
[5][2] um = 0.085066
[5][3] um = 0.086947
[5][4] um = 0.087233
[5][5] um = 0.072953
[5][6] um = 0.026077
[5][7] um = -0.051224
[5][8] um = -0.130326
[5][9] um = -0.113541
[5][10] um = -0.050619
[5][11] um = -0.008127
[5][12] um = 0.008830
[5][13] um = 0.014851
[5][14] um = 0.018120
[5][15] um = 0.021095
[5][16] um = 0.021095
[6][1] um = 0.000000
[6][2] um = 0.075157
[6][3] um = 0.065611
[6][4] um = 0.048942
[6][5] um = 0.026473
[6][6] um = -0.005363
[6][7] um = -0.051446
[6][8] um = -0.077313
[6][9] um = -0.056355
[6][10] um = -0.021920
[6][11] um = -0.000404
[6][12] um = 0.009277
[6][13] um = 0.014277
[6][14] um = 0.018145
[6][15] um = 0.021934
[6][16] um = 0.021934
[7][1] um = 0.000000
[7][2] um = 0.038075
[7][3] um = 0.029989
[7][4] um = 0.018782
[7][5] um = 0.003427
[7][6] um = -0.015083
[7][7] um = -0.033067
[7][8] um = -0.035971
[7][9] um = -0.022396
[7][10] um = -0.006791
[7][11] um = 0.003199
[7][12] um = 0.008955
[7][13] um = 0.013097
[7][14] um = 0.016840
[7][15] um = 0.020596
[7][16] um = 0.020596
[8][1] um = 0.000000
[8][2] um = 0.010572
[8][3] um = 0.006553
[8][4] um = 0.002488
[8][5] um = -0.003214
[8][6] um = -0.010055
[8][7] um = -0.014317
[8][8] um = -0.012018
[8][9] um = -0.005625
[8][10] um = 0.000583
[8][11] um = 0.004900
[8][12] um = 0.007907
[8][13] um = 0.010466
[8][14] um = 0.012977
[8][15] um = 0.015559
[8][16] um = 0.015559
[9][1] um = 0.000000
[9][2] um = -0.000267
[9][3] um = -0.002372
[9][4] um = -0.003778
[9][5] um = -0.005242
[9][6] um = -0.006411
[9][7] um = -0.006190
[9][8] um = -0.004026
[9][9] um = -0.001200
[9][10] um = 0.001423
[9][11] um = 0.003733
[9][12] um = 0.005543
[9][13] um = 0.007117
[9][14] um = 0.008595
[9][15] um = 0.010080
[9][16] um = 0.010080
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.044529
[3][3] um = 0.111046
[3][4] um = 0.214094
[3][5] um = -0.155905
[3][6] um = 0.000320
[3][7] um = -0.080336
[3][8] um = -0.132558
[3][9] um = -0.086133
[3][10] um = -0.033637
[3][11] um = -0.009337
[3][12] um = -0.000996
[3][13] um = 0.002646
[3][14] um = 0.005347
[3][15] um = 0.007952
[3][16] um = 0.007952
[4][1] um = 0.000000
[4][2] um = 0.054360
[4][3] um = 0.089228
[4][4] um = 0.140603
[4][5] um = 0.159148
[4][6] um = 0.025773
[4][7] um = -0.049345
[4][8] um = -0.199078
[4][9] um = -0.194238
[4][10] um = -0.095100
[4][11] um = -0.024717
[4][12] um = 0.002856
[4][13] um = 0.011570
[4][14] um = 0.015324
[4][15] um = 0.018409
[4][16] um = 0.018409
[5][1] um = 0.000000
[5][2] um = 0.085066
[5][3] um = 0.086947
[5][4] um = 0.087233
[5][5] um = 0.072953
[5][6] um = 0.026077
[5][7] um = -0.051224
[5][8] um = -0.130326
[5][9] um = -0.113541
[5][10] um = -0.050619
[5][11] um = -0.008127
[5][12] um = 0.008830
[5][13] um = 0.014851
[5][14] um = 0.018120
[5][15] um = 0.021095
[5][16] um = 0.021095
[6][1] um = 0.000000
[6][2] um = 0.075157
[6][3] um = 0.065611
[6][4] um = 0.048942
[6][5] um = 0.026473
[6][6] um = -0.005363
[6][7] um = -0.051446
[6][8] um = -0.077313
[6][9] um = -0.056355
[6][10] um = -0.021920
[6][11] um = -0.000404
[6][12] um = 0.009277
[6][13] um = 0.014277
[6][14] um = 0.018145
[6][15] um = 0.021934
[6][16] um = 0.021934
[7][1] um = 0.000000
[7][2] um = 0.038075
[7][3] um = 0.029989
[7][4] um = 0.018782
[7][5] um = 0.003427
[7][6] um = -0.015083
[7][7] um = -0.033067
[7][8] um = -0.035971
[7][9] um = -0.022396
[7][10] um = -0.006791
[7][11] um = 0.003199
[7][12] um = 0.008955
[7][13] um = 0.013097
[7][14] um = 0.016840
[7][15] um = 0.020596
[7][16] um = 0.020596
[8][1] um = 0.000000
[8][2] um = 0.010572
[8][3] um = 0.006553
[8][4] um = 0.002488
[8][5] um = -0.003214
[8][6] um = -0.010055
[8][7] um = -0.014317
[8][8] um = -0.012018
[8][9] um = -0.005625
[8][10] um = 0.000583
[8][11] um = 0.004900
[8][12] um = 0.007907
[8][13] um = 0.010466
[8][14] um = 0.012977
[8][15] um = 0.015559
[8][16] um = 0.015559
[9][1] um = 0.000000
[9][2] um = -0.000267
[9][3] um = -0.002372
[9][4] um = -0.003778
[9][5] um = -0.005242
[9][6] um = -0.006411
[9][7] um = -0.006190
[9][8] um = -0.004026
[9][9] um = -0.001200
[9][10] um = 0.001423
[9][11] um = 0.003733
[9][12] um = 0.005543
[9][13] um = 0.007117
[9][14] um = 0.008595
[9][15] um = 0.010080
[9][16] um = 0.010080
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
